pathway,pval,padj,log2err,ES,NES,size,coverage,leadingEdge
HALLMARK_INTERFERON_ALPHA_RESPONSE,5.35883729735827e-08,5.35883729735827e-07,0.719512826,-0.550531615,-2.17408727,93,95.87628866,"OAS1,IFI30,TRIM14,IFI27,CASP1,IFITM1,RSAD2,PSMB9,SELL,IFIT2,SAMD9,CD74,C1S,EPSTI1,IRF7,IFI44L,OASL,PSMB8,IL4R,RTP4,CSF1,IFIH1,LAMP3,GBP2,PARP9,PLSCR1,SAMD9L,IRF9,IFI44,NMI,PROCR,CASP8,TRIM21,MX1,HERC6,IL7,IFITM3,LPAR6,TRIM25,GBP4,IFIT3,HLA-C,B2M,TAP1,IFITM2"
HALLMARK_G2M_CHECKPOINT,1.10410378392159e-07,9.20086486601322e-07,0.704975715,-0.447821726,-1.95759799,188,94,"HOXC10,KIF20B,FBXO5,CDKN3,SMC4,MEIS2,NDC80,BRCA2,TROAP,KPNA2,BUB1,BARD1,MCM6,MYBL2,CCNA2,SRSF2,MCM5,RBM14,MKI67,RBL1,CENPA,E2F2,HMMR,PTTG1,PLK1,NUP50,EXO1,UCK2,CASP8AP2,NUSAP1,KIF2C,RACGAP1,KIF11,TACC3,CCNF,DBF4,TMPO,SMC2,MAPK14,TLE3,CDKN2C,PBK,TRAIP,POLE,RPS6KA5,PRIM2,AURKB,KIF15,RAD21,CENPE,INCENP,TTK,HSPA8,POLQ,CDC25A,CENPF,CDK1,CDKN1B,PML,NEK2,ESPL1,CDC6,BUB3,HIRA,AMD1,ORC5,EZH2,CDC20,WRN,LMNB1,MYC,KIF22,TPX2,CDC45,SRSF10,MAD2L1,SMC1A,TOP2A,LBR,MCM3,SUV39H1,UBE2C,PRC1,CHEK1,FOXN3,CKS1B,SRSF1,TGFB1,ORC6,NOLC1"
HALLMARK_E2F_TARGETS,3.87355361656962e-07,2.76682401183544e-06,0.67496286,-0.438472883,-1.926374077,195,97.5,"ATAD2,CHEK2,PSIP1,CDKN3,SMC4,BRCA2,KPNA2,MMS22L,E2F8,BARD1,MCM6,SPC25,MYBL2,SRSF2,CIT,GINS3,MCM5,MKI67,CENPM,EED,PSMC3IP,SMC6,HMMR,PTTG1,DCK,PLK1,UBE2T,DSCC1,KIF2C,RACGAP1,TACC3,RRM2,TMPO,RFC3,CDCA3,DIAPH3,RAD51AP1,MELK,CDKN2C,DLGAP5,POLE,NUP205,PRIM2,CDCA8,AURKB,RAD21,TIMELESS,CENPE,CDC25A,CDK1,CDKN1B,DEPDC1,ESPL1,CSE1L,TK1,PHF5A,EZH2,CDC20,SPC24,LMNB1,NCAPD2,MYC,KIF22,PRKDC,BUB1B,ASF1B,DUT,MAD2L1,SMC1A,RAD50,HELLS,TOP2A,LBR,ASF1A,MCM3,PMS2,SUV39H1,ORC2,PA2G4,NUP107,ANP32E,GINS1,CHEK1,CKS1B,SRSF1,ORC6,NOLC1,LIG1,MCM4,TP53,NOP56,SYNCRIP,CCNB2,XPO1,HMGB2,USP1"
HALLMARK_ALLOGRAFT_REJECTION,6.33944438222962e-06,3.52191354568312e-05,0.610526878,-0.40759592,-1.786379488,192,96,"CCR2,HDAC9,CD40LG,IL16,CCR5,CXCL13,LTB,CCL22,TLR6,CD79A,IRF4,TLR1,SIT1,CXCR3,CRTAM,IL12B,GPR65,TLR3,LY86,IL2RG,TRAT1,CD8A,CD8B,CD3D,C2,HLA-DRA,IL10,PTPRC,MAP4K1,CD1D,CD2,IRF8,HLA-DOA,HLA-DMB,CD3E,HLA-DMA,CD28,ITGAL,GZMA,HLA-DQA1,ITK,CD74,LCK,ZAP70,TAP2,WAS,FCGR2B,IRF7,CD3G,CD96,HLA-DOB,STAT4,ITGB2,CD86,IL12RB1,IKBKB,IL4R,CSF1,CSK,THY1,GBP2,PTPN6,NCK1,JAK2"
HALLMARK_INTERFERON_GAMMA_RESPONSE,9.99011905240043e-05,0.000333004,0.538434096,-0.385628993,-1.693102747,194,97,"VCAM1,BANK1,IFI30,IRF4,ZBP1,GPR18,TRIM14,DDX58,CFH,IFI27,CIITA,CASP1,APOL6,FGL2,RSAD2,PSMB9,OAS2,IRF8,HLA-DRB1,SECTM1,HLA-DMA,TNFSF10,IFIT2,P2RY14,NLRC5,IFIT1,SELP,GZMA,HLA-DQA1,MX2,CD74,SAMHD1,C1S,EPSTI1,IL10RA,IRF7,IFI44L,STAT4,OASL,XAF1,PSMB8,CD86,LYSMD2,ITGB7,IL4R,RTP4,CD69,IFIH1,PTPN6,JAK2,PLSCR1,SAMD9L,IRF9,KLRK1,OAS3,PLA2G4A,IFI44,IL2RB,NMI,CASP8,PML,TRIM21,MX1,HERC6,IL7,IFITM3,CASP3,HLA-B,CXCL9,CSF2RB,TRIM25,RAPGEF6,SERPING1,PSMB10,CD274,NCOA3,GBP4,CD38,IFIT3,C1R,TOR1B,EIF4E3,CFB,SLAMF7,B2M,TAP1,IFITM2,XCL1"
HALLMARK_IL2_STAT5_SIGNALING,0.02058484,0.042885084,0.139050712,0.312347073,1.358785145,194,97.48743719,"KLF6,RHOB,BHLHE40,MAFF,PHLDA1,GADD45B,PIM1,DRC1,NFIL3,SPRY4,SLC2A3,SOCS1,BMP2,HIPK2,BCL2L1,MAP6,IL1R2,NFKBIZ,RRAGD,SPP1,FURIN,SYT11,F2RL2,SPRED2,LRIG1,LIF,ST3GAL4,SERPINB6,MAP3K8,EMP1,GABARAPL1,TNFRSF18,MXD1,GSTO1,HOPX,HK2,CCND2,WLS,P2RX4,IRF6,PENK,PRAF2,COL6A1,ALCAM,NCS1,PLEC,IGF1R,RORA,TWSG1,IGF2R,BATF3"
HALLMARK_BILE_ACID_METABOLISM,0.013343799,0.030326816,0.175004016,0.364830024,1.463711336,112,100,"TTR,GC,NR1H4,SERPINA6,BBOX1,ABCA4,RBP1,ABCA3,ABCG4,TFCP2L1,APOA1,HAO1,EFHC1,BMP6,AGXT,CYP8B1,GCLM,SLC23A2,CYP7A1,PEX7,ABCD3,DHCR24,SULT1B1,ABCG8,SLC35B2,PRDX5,ALDH1A1,SLC27A2,SULT2B1,CYP27A1,NPC1,KLF1"
HALLMARK_COMPLEMENT,0.005007704,0.011923105,0.285313392,0.339381198,1.478720076,196,98,"SERPINE1,DUSP5,IL6,PLG,SERPINA1,S100A12,CXCL1,MAFF,PLA2G7,F3,PIM1,GP9,CEBPB,CP,TNFAIP3,CTSB,TIMP1,F8,HNF4A,CTSL,PLAUR,ANXA5,HSPA1A,CD55,CASP9,S100A9,SRC,STX4,ACTN2,CPM,PPP2CB,DUSP6,PDGFB,SIRT6,F2,PHEX,ITIH1,CTSD,S100A13,DGKG,ME1,XPNPEP1,SERPINB2,F10,CD59,PPP4C,CALM1,C4BPB,KLKB1,GNB2,MT3,F5,RCE1"
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.016885922,0.036708526,0.155354732,0.396326089,1.481655177,72,97.2972973,"ATF3,ERRFI1,NFIL3,TNFRSF12A,LDLR,PLAUR,ANXA5,CD9,CHKA,ALDOC,CYP51A1,ALCAM,TRIB3,MVK"
HALLMARK_ESTROGEN_RESPONSE_LATE,0.001192223,0.002980558,0.455059867,0.352263103,1.533229718,195,97.5,"SERPINA5,EGR3,FOS,AGR2,SERPINA1,ZFP36,KLF4,SGK1,AREG,HMGCS2,DUSP2,DNAJC12,TFF3,WFS1,KRT13,ASCL1,ABCA3,PDZK1,SFN,BTG3,CACNA2D2,CHST8,PCP4,CA12,CD9,SCNN1A,HSPA4L,S100A9,NAB2,ARL3,NRIP1,RPS6KA2,NXT1,GLA,HOMER2,CCND1,KRT19,TFF1,GALE,CDH1,TOB1,SLC27A2,CELSR2,SULT2B1,ST14,ST6GALNAC2,PKP3,TMPRSS3,SIAH2,UGDH,SLC7A5,SLC24A3,PRSS23,TRIM29,FKBP5,PLXNB1,SLC2A8,TSPAN13,AMFR,ID2,NCOR2,TFPI2,MDK,SEMA3B,OVOL2,DHRS2,CISH"
